Meerut,India,1
Srinagar,India,16
Dhanbad,India,6
Amritsar,India,9
Aligarh,India,5
Varanasi,India,10
Guwahati,India,11
Ranchi,India,17
Mysore,India,15
Chandigarh,India,18
Bezwada,India,7
Haora,India,14
Jodhpur,India,19
Bhilai,India,13
Gwalior,India,2
New Delhi,India,8
Kota,India,4
Raipur,India,3
Bareilly,India,20
Solapur,India,1
Trichinopoly,India,6
Jalandhar,India,16
Hubli,India,9
Coimbatore,India,12
Moradabad,India,10
Bhubaneshwar,India,5
Kolhapur,India,11
Saharanpur,India,18
Thiruvananthapuram,India,17
Kochi,India,2
Tiruppur,India,3
Salem,India,7
Guntur,India,14
Malegaon,India,13
Bhiwandi,India,15
Cuttack,India,16
Dehra Dun,India,5
Shimoga,India,4
Mangalore,India,1
Asansol,India,11
Warangal,India,19
Raurkela,India,20
Chanda,India,10
Tumkur,India,9
Durgapur,India,12
Gorakhpur,India,8
Nanded,India,6
Ajmer,India,3
Nellore,India,17
Tinnevelly,India,7
Bhavnagar,India,18
Bikaner,India,13
Amravati,India,2
Agartala,India,5
Ulhasnagar,India,15
Ujjain,India,4
Davangere,India,1
Jhansi,India,16
Jammu,India,11
Gulbarga,India,14
Dhulia,India,10
Jamnagar,India,20
Gaya,India,9
Kurnool,India,8
Jalgaon,India,12
Udaipur,India,6
Belgaum,India,19
Bellary,India,3
Calicut,India,18
Tuticorin,India,7
Sangli,India,17
Sikar,India,15
Bhatpara,India,4
Akola,India,2
Quilon,India,5
Bhagalpur,India,13
Kakinada,India,1
Nizamabad,India,11
Bhilwara,India,16
Parbhani,India,10
Panihati,India,14
Ahmadnagar,India,12
Rohtak,India,20
Cuddapah,India,19
Latur,India,9
Rajahmundry,India,6
Rajapalaiyam,India,8
Bijapur,India,13
Patiala,India,4
Shahjanpur,India,2
Junagadh,India,1
Kamarhati,India,17
Saugor,India,5
Purnea,India,10
Brahmapur,India,7
Barddhaman,India,16
Trichur,India,11
Muzaffarpur,India,3
Hisar,India,20
Rampur,India,19
Bali,India,9
Panipat,India,6
Aizawl,India,8
Alwar,India,18
Sambalpur,India,14
Firozabad,India,12
Mathura,India,15
Barasat,India,10
Ratlam,India,7
Hospet,India,1
Sannai,India,17
Bhuj,India,4
Imphal,India,9
Ichalkaranji,India,2
Hapur,India,12
Drug,India,3
Begusarai,India,11
Shrirampur,India,14
Handwara,India,19
Karimnagar,India,13
Bhatinda,India,5
Raichur,India,8
Sonipat,India,6
Ramgundam,India,15
Etawah,India,20
Bharatpur,India,18
Anantapur,India,16
Porbandar,India,1
Nadiad,India,9
Uluberiya,India,10
Puducherry,India,7
Vizianagaram,India,4
Pali,India,2
Karnal,India,3
Tanjore,India,17
Nagercoil,India,12
Shiliguri,India,5
Naihati,India,8
Puri,India,14
Kharagpur,India,6
Sambhal,India,13
Ingraj Bazar,India,18
Dindigul,India,15
Ongole,India,20
Shimla,India,11
Secunderabad,India,19
Ellore,India,16
Khammam,India,17
Bulandshahr,India,4
Ghandinagar,India,5
Nandyal,India,6
Batala,India,11
Barakpur,India,15
Raiganj,India,13
Burhanpur,India,9
Tonk,India,16
Madhyamgram,India,3
Haldia,India,1
Gurgaon,India,10
Bahraigh,India,19
Hugli,India,8
Bhiwani,India,12
Mahesana,India,20
Chakradharpur,India,2
Bhusaval,India,18
Mahbubnagar,India,14
Baharampur,India,7
Cuddalore,India,16
Sirsa,India,17
Jaunpur,India,4
Deo,India,1
Vellore,India,5
Bidar,India,10
Chandannagar,India,9
Dam Dam,India,6
Chirala,India,3
Baramula,India,12
Machilipatnam,India,19
Tenali,India,18
Sitalpur,India,7
Medinipur,India,8
Titagarh,India,13
Alleppey,India,15
Conjeeveram,India,20
Fatehpur,India,2
Udipi,India,14
Madanapalle,India,11
Krishnanagar,India,10
Pathankot,India,19
Bharuch,India,9
Vidisha,India,18
Proddatur,India,17
Godhra,India,4
Balurghat,India,6
Nalgonda,India,7
Haripur,India,12
Shantipur,India,2
Hindupur,India,14
Dibrugarh,India,8
Silchar,India,20
Veraval,India,13
Erode,India,11
Saharsa,India,3
Chittoor,India,5
Fyzabad,India,15
Navsari,India,16
Budaun,India,1
Etah,India,6
Mandsaur,India,14
Kolar,India,18
Chicacole,India,8
Ambala,India,17
Tiruvannamalai,India,20
Kumbakonam,India,7
Mauli,India,19
Gondia,India,3
Mandya,India,2
Bankura,India,13
Bhimavaram,India,12
Hassan,India,11
Shillong,India,4
Palghat,India,16
Habra,India,9
Palakollu,India,5
Beawar,India,10
Abohar,India,1
Pilibhit,India,15
Darjeeling,India,16
Chittaurgarh,India,1
Bansbaria,India,15
Narasaraopet,India,5
Basirhat,India,17
Adilabad,India,9
Sopur,India,4
Yavatmal,India,10
Gudivada,India,13
Kanchrapara,India,6
Hanumangarh,India,14
Hathras,India,8
Baidyabati,India,2
Halisahar,India,7
Navadwip,India,18
Rishra,India,19
Dharmavaram,India,3
Guntakal,India,20
Puruliya,India,11
Ghazipur,India,12
Champdani,India,5
Islamabad,India,10
Khardah,India,17
Jalpaiguri,India,14
Kalyani,India,7
Valparai,India,1
Suriapet,India,8
Tadepallegudem,India,2
Dhulian,India,11
Port Blair,India,13
Negapatam,India,6
Chilakalurupet,India,3
Gangtok,India,20
Siddipet,India,16
Bangaon,India,4
Kohima,India,12
Osmanabad,India,15
Bundi,India,18
Tadpatri,India,9
Bhadreswar,India,19
Baruipur,India,3
Chakapara,India,13
Mandapeta,India,20
Siuri,India,1
Mundka,India,6
Bankra,India,8
Baj Baj,India,17
Bhimunipatnam,India,4
Bodupal,India,15
Amalapuram,India,12
Diamond Harbour,India,9
Gobardanga,India,18
Daman,India,19
Marmagao,India,5
Tamluk,India,14
Nagari,India,2
Tanuku,India,7
Jangipur,India,10
Pithapuram,India,16
Itanagar,India,11
Saranga,India,5
Sundararaopeta,India,16
Bauria,India,11
Poranki,India,18
Jalhalli,India,10
Elesvaram,India,8
Chittaranjan,India,1
Mamidalapadu,India,7
Jaynagar-Majilpur,India,14
Panchla,India,2
Pujali,India,20
Beldanga,India,19
Amudalavalasa,India,13
Tarakeswar,India,15
Kankuria,India,3
Panaji,India,6
Kaippakancheri,India,17
Kuli,India,9
Nibria,India,12
Sankrail,India,4
Nahazari,India,7
Dispur,India,10
Raghudebbati,India,1
Ramnagar,India,13
Baharu,India,19
Janai,India,2
Dogachi,India,15
Jagdispur,India,20
Chandi,India,6
Mahiari,India,16
Malancha,India,18
Saktipur,India,9
Bandlaguda,India,4
Jaypul,India,14
Mayahaura,India,11
Giria,India,8
Muragacha,India,17
Bahagalpur,India,3
Dumjor,India,5
Bhabanipur,India,12
Chandpur,India,16
Dhamua,India,20
Multi,India,6
Amgachia,India,9
Begampur,India,7
Begampur,India,19
Kalinagar,India,13
Chaital,India,15
Harua,India,11
Laskarpar,India,4
Mahadipur,India,5
Nazira,India,8
Krishnapur,India,3
Natshal,India,2
Iarpur,India,12
Sahapur,India,18
Velivennu,India,1
Amtala,India,10
Nimpot,India,14
Nalpur,India,17
Andharmanik,India,2
Burul,India,14
Alipur,India,10
Purbba Ramnagar,India,17
Chandnidaha,India,19
Jajigram,India,1
Imamnagar,India,11
Kavaratti,India,9
Hilora,India,15
Palta,India,8
Bhandardaha,India,18
Beonta,India,3
Nijgaon Paranpur,India,20
Ballalpur,India,6
Nabagram,India,13
Dignagar,India,5
Patra,India,7
Raspunji,India,16
Balbalpara,India,12
Serpur,India,4
Ramkrishnapur,India,15
Iswaripur,India,8
Bodai,India,14
Nadabhanga,India,18
Bodra,India,6
Gotra,India,19
Gacha,India,17
Tinsukia,India,20
Rayachoti,India,4
Bamanpukur,India,11
Bhasa,India,3
Chakdaha,India,5
Contai,India,12
Uttarbhag,India,10
Bansabati,India,2
Bishnupur,India,1
Aurangabad,India,16
Khambhat,India,7
Kavali,India,13
Padmarha,India,9
Kadiri,India,14
Kairana,India,15
Ootacamund,India,6
Madgaon,India,18
Faridkot,India,19
Mancheral,India,8
Anakapalle,India,17
Sirsilla,India,4
Kamareddipet,India,5
Garulia,India,20
Kottagudem,India,2
Gumla,India,12
Katoya,India,3
Simdega,India,10
Koch Bihar,India,1
Bolpur,India,11
Mangalagiri,India,16
Bapatla,India,9
Karur,India,13
Bodhan,India,7
Jatani,India,5
Alipur Duar,India,2
Basavakalyan,India,19
Jaisalmer,India,12
Bishnupur,India,17
Armur,India,11
Markapur,India,14
Kodad,India,1
Nawalgarh,India,16
Jhargram,India,9
Wanparti,India,13
Pulivendla,India,20
Badvel,India,18
Jorhat,India,6
Beypore,India,8
Koratla,India,4
Malaut,India,15
Tadepalle,India,3
Gadwal,India,10
Chamrajnagar,India,7
Rampur Hat,India,19
Ponnuru,India,5
Kandukur,India,6
Macherla,India,18
Vrindavan,India,15
Kandi,India,10
Panskura,India,11
Lonavale,India,1
Gangarampur,India,3
Narasapur,India,14
Tezpur,India,17
Sattenapalle,India,8
Kothapet,India,20
Kalna,India,13
Chandralapadu,India,2
Vinukonda,India,12
Samalkot,India,9
Bobbili,India,4
Belampalli,India,16
Pithoragarh,India,7
Jangaon,India,14
Repalle,India,16
Peddapuram,India,7
Metpalli,India,4
Sihor,India,2
Palmaner,India,15
Diu,India,9
Mandamari,India,12
Islampur,India,5
Kaliyaganj,India,1
Tuni,India,8
Puttur,India,19
Punganuru,India,6
Jaggayyapeta,India,20
Jalor,India,10
Nandod,India,18
Baduria,India,11
Vikarabad,India,3
Dholka,India,17
Venkatagiri,India,13
Nandikotkur,India,2
Murshidabad,India,8
Sainthia,India,19
Bhainsa,India,7
Jasdan,India,15
Charkhi Dadri,India,6
Akbarpur,India,11
Addanki,India,18
Mahbubabad,India,17
Berubari,India,13
Nidadavole,India,10
Bhadrachalam,India,14
Dhupgari,India,12
Nilothi,India,3
Prattipadu,India,4
Rameswaram,India,1
Vuyyuru,India,9
Nandigama,India,20
Ajodhya,India,16
Jammalamadugu,India,5
Kovvur,India,18
Nalhati,India,19
Atmakur,India,4
Kalimpong,India,3
Naini Tal,India,6
Maihar,India,14
Vetapalem,India,20
Solan,India,1
Betamcherla,India,16
Taki,India,9
Rajaori,India,15
Memari,India,7
Channarayapatna,India,10
Rajgir,India,8
Peddapalli,India,13
Junnar,India,12
Pileru,India,11
Karsiyang,India,2
Penumur,India,17
Dwarka,India,5
Udhampur,India,10
Vempalle,India,8
Yellandu,India,2
Guskhara,India,7
Giddalur,India,11
Medchal,India,13
Balarampur,India,17
Kanigiri,India,1
Angamali,India,5
Uravakonda,India,12
Ichchapuram,India,20
Dubrajpur,India,19
Dalkola,India,14
Pathanamthitta,India,3
Sitalkuchi,India,6
Kadiyam,India,18
Mahe,India,4
Kodaikanal,India,9
Dinhata,India,16
Huzurnagar,India,15
Fatehpur Sikri,India,1
Erraguntla,India,14
Vemalwada,India,10
Kovur,India,3
Umaria,India,19
Almora,India,11
Mangur,India,18
Naspur,India,5
Pedana,India,16
Lalgola,India,9
Kondapalle,India,13
Tummapala,India,4
Darsi,India,20
Narsipatnam,India,8
Kalyandrug,India,6
Shrirangapattana,India,2
Jamikunta,India,12
Shamsabad,India,7
Debagram,India,17
Pandua,India,15
Koratgi,India,11
Atmakur,India,20
Srungavarapukota,India,7
Margram,India,14
Kodumur,India,6
Nakrekal,India,2
Kalwakurti,India,17
Banswada,India,15
Mainaguri,India,10
Garaimari,India,9
Leh,India,5
Sonamukhi,India,8
Podili,India,3
Mussoorie,India,1
Pattikonda,India,4
Chimakurti,India,16
Egra,India,18
Uran,India,19
Devarkonda,India,13
Khunti,India,12
Gajwel,India,13
Attili,India,12
Raghunathpur,India,18
Kottapeta,India,19
Silvassa,India,11
Chintalapudi,India,4
Gilarchat,India,8
Narasannapeta,India,1
Renigunta,India,16
Kotagiri,India,20
Tanguturu,India,14
Payakaraopeta,India,2
Varandarapilli,India,6
Suluru,India,10
Ramanayyapeta,India,7
Bandipura,India,15
Panchanandapur,India,9
Penukonda,India,17
Guruzala,India,3
Pamidi,India,5
Aklvidu,India,19
Chandrakona,India,2
Velugodu,India,3
Kulgam,India,17
Avanigadda,India,12
Bagula,India,10
Gauripur,India,9
Koilkuntla,India,15
Asafabad,India,5
Khed Brahma,India,18
Gorantla,India,8
Ashwaraopeta,India,16
Mummidivaram,India,1
Abu,India,7
Singarayakonda,India,13
Khajuraho,India,20
Kosigi,India,6
Balarampur,India,4
Mogalturru,India,11
Yadiki,India,14
Kuppam,India,7
Sarapaka,India,15
Curchorem,India,19
Madakasira,India,1
Pamarru,India,10
Nellimarla,India,4
Kaikalur,India,6
Tufanganj,India,20
Tehata,India,14
Mailavaram,India,5
Pushkar,India,3
Bukkarayasamudram,India,17
Singur,India,2
Pakala,India,18
Chagallu,India,9
Ganapavaram,India,12
Maruturu,India,8
Kosgi,India,13
Husnabad,India,16
Parkal,India,11
Palashi,India,10
Achampet,India,19
Kamalapuram,India,18
Umrapur,India,15
Chagalamarri,India,7
Chandragiri,India,16
Nalua,India,12
Mundra,India,8
Marahra,India,11
Sompeta,India,13
Vinjamur,India,2
Gannavaram,India,20
Nizampatam,India,6
Kattanam,India,4
Karlapalem,India,9
Andal,India,3
Banganapalle,India,17
Ghatkesar,India,5
Palkonda,India,14
Krishnapur,India,1
Chinna Ganjam,India,16
Namburu,India,18
Srikhanda,India,4
Chautapal,India,5
Chilkuru,India,3
Rampur,India,14
Somandepalle,India,2
Tiruvur,India,1
Kakdwip,India,7
Belur,India,10
Narapala,India,6
Jaggampeta,India,11
Kanniyakumari,India,19
Ramjibanpur,India,15
Kanekallu,India,8
Dharmsala,India,13
Badkulla,India,17
Bhagabanpur,India,9
Jhalida,India,12
Sirvar,India,20
Panchgram,India,11
Veldurti,India,6
Kembhavi,India,9
Tadikonda,India,4
Phirangipuram,India,12
Jadcherla,India,16
Gokavaram,India,17
Kasimkota,India,20
Manthani,India,13
Pernamitta,India,15
Kulu,India,2
Belakoba,India,19
Vissannapeta,India,14
Mellacheruvu,India,18
Debipur,India,3
Maripad,India,1
Kotta Kalidindi,India,10
Vayalpad,India,7
Rajmahal,India,5
Inkollu,India,8
Rentachintala,India,2
Bahutal,India,16
Challapalle,India,9
Khirpai,India,5
Mitrapur,India,8
Kolluru,India,10
Kompalle,India,7
Dighirpar,India,11
Khed,India,1
Gonegandla,India,13
Ramayampet,India,18
Podalakur,India,3
Mahalandi,India,20
Penugonda,India,17
Barnia,India,14
Chopadandi,India,12
Kamavarapukota,India,19
Dharmapuri,India,6
Kottapeta,India,4
Gokarna,India,15
Tadikalapudi,India,1
Patapatnam,India,11
Balkonda,India,3
Sanatikri,India,13
Raikal,India,5
Kallur,India,14
Vontimitta,India,20
Porumamilla,India,18
Kolakaluru,India,12
Undi,India,4
Islampur,India,2
Galivedu,India,9
Seven Pagodas,India,19
Sultanabad,India,7
Bhagwangola,India,16
Utnur,India,6
Chennur,India,10
Kota,India,8
Udayagiri,India,17
Hariharpara,India,15
Tondangi,India,5
Vijayapuri North,India,1
Viraghattam,India,3
Relangi,India,19
Kohir,India,18
Bara,India,10
Antarvedipalem,India,8
Dattapulia,India,6
Chipurupalle,India,17
Kankipadu,India,15
Chilamatturu,India,13
Kambaduru,India,20
Putaparti,India,16
Haldibari,India,12
Muttukuru,India,9
Antarvedi,India,11
Maddikera,India,14
Cumbum,India,2
Pyapali,India,4
Konarka,India,7
Holalagondi,India,8
Cherrapunji,India,19
Bikkavolu,India,18
Yellareddi,India,1
Penuganchiprolu,India,20
Kottavalasa,India,15
Bhanukumari,India,13
Lingal,India,12
Kottacheruvu,India,16
Sindhnur,India,5
Madanpur,India,10
Dornakal,India,11
Domkonda,India,2
Amaravati,India,4
Barjora,India,14
Unguturu,India,6
Hanamsagar,India,3
Odlabari,India,17
Korangal,India,9
Karempudi,India,7
Peddavadlapudi,India,1
Belpukur,India,8
Rajnagar,India,16
Kumirimora,India,11
Chityal,India,4
Kaladgi,India,2
Uppada,India,7
Daulatnagar,India,18
Bhimadolu,India,12
Polavaram,India,6
Tezu,India,15
Sabang,India,10
Paruchuru,India,17
Champadanga,India,3
Undrajavaram,India,19
Kathevaram,India,14
Yedapalli,India,20
Duvva,India,13
Dundigal,India,5
Ghoradal,India,9
Peddakurapadu,India,19
Kumarkhali,India,9
Duvvuru,India,5
Nallajerla,India,1
Kollipara,India,2
Ponduru,India,16
Venkatagirikota,India,11
Jami,India,13
Gopalnagar,India,18
Amrabad,India,8
Cossimbazar,India,6
Kalikiri,India,3
Turbihal,India,14
Panchgani,India,15
Patiram,India,7
Bichkunda,India,17
Panjipara,India,20
Tirmaigiri,India,10
Sabbavaram,India,4
Kankandighi,India,12
Parigi,India,16
Kotra,India,13
Kharar,India,1
Kesabpur,India,8
Gurgunta,India,9
Sirur,India,11
Motkur,India,3
Lokapur,India,5
Battulapalle,India,2
Damarcherla,India,14
Mudhol,India,18
Nagar,India,6
Karvetnagar,India,17
Karedu,India,12
Pebberu,India,20
Madugula,India,7
Betma,India,4
Pittalavanipalem,India,10
Kaviti,India,15
Domahani,India,19
Gopalpur,India,14
Kankon,India,8
Gundugolanu,India,1
Nandipeta,India,2
Buttayagudem,India,6
Ghambiraopet,India,20
Savalgi,India,13
Dubak,India,16
Sher Muhammadpuram,India,12
Chamarru,India,9
Namchi,India,3
Khargram,India,19
Khem Karan,India,4
Mangalkot,India,7
Duggirala,India,17
Bukkapatnam,India,10
Sonada,India,15
Doddanahalli,India,18
Fakirtaki,India,11
Ichora,India,5
Allur,India,19
Biknur,India,12
Denduluru,India,16
Falimari,India,18
Pedda Vegi,India,17
Lakhipur,India,10
Edlapadu,India,11
Mirik,India,20
Prattipadu,India,14
Chebrolu,India,7
Chennur,India,8
Tanakallu,India,4
Balupur,India,15
Antardipa,India,1
Ganapavaram,India,9
Doranala,India,5
Pedda Adsarlapalli,India,3
Tetagunta,India,2
Amarapuuram,India,6
Kalipatnam,India,13
Narayanavanam,India,8
Amarchinta,India,6
Dammapeta,India,15
Rajanagaram,India,3
Krosuru,India,19
Ambhua,India,17
Kundurpi,India,2
Talsur,India,14
Kurabalakota,India,4
Rudra Nagar,India,10
Srikrishnapur,India,13
Karanchedu,India,16
Owk,India,9
Nandavaram,India,5
Mayureswar,India,7
Kautalam,India,11
Kushmanchi,India,1
Nagalapuram,India,12
Meghraj,India,20
Bara Belun,India,18
Kadur Sahib,India,14
Perali,India,20
Orchha,India,6
Naliya,India,4
Ravutulapudi,India,12
Muzaffarnagar,India,3
Galsi,India,18
Konakondla,India,9
Nekarikallu,India,11
Patrasaer,India,1
Bhattiprolu,India,10
Kalakada,India,8
Kodmial,India,5
Fatehpur,India,19
Bhagirathpur,India,13
Rambilli,India,17
Sonakhal,India,7
Mortad,India,2
Satyavedu,India,15
Ramchandrapur,India,16
Sangam,India,17
Chandur,India,15
Nalgora,India,14
Besagarahalli,India,16
Petua,India,2
Rolla,India,12
Allahdurg,India,6
Nadendla,India,10
Draksharama,India,11
Kamargani,India,1
Nallamada,India,5
Karapa,India,7
Sankhavaram,India,20
Ramabhadrapuram,India,13
Pudimadaka,India,8
Talupula,India,3
Chota Mollakhali,India,18
Kamalapuram,India,19
Kasba,India,4
Ganga Sagar,India,9
Komarolu,India,8
Narkatpalli,India,4
Jaipur,India,3
Paikpara,India,19
Valaparla,India,18
Daulatpur,India,11
Munagapaka,India,12
Koppaka,India,5
Akhnur,India,17
Pragadavaram,India,16
Kattipudi,India,10
Janapul,India,15
Tripurantakam,India,2
Lakkireddipalle,India,9
Kotur,India,13
Karimpur,India,14
Chinnamandem,India,6
Gok,India,7
Gudlavalleru,India,20
Ketugram,India,1
Telkapalli,India,4
Srisailain,India,1
Kirlampudi,India,5
Kanakpur,India,7
Datian,India,20
Panasapadu,India,13
Mungod,India,2
Lepakshi,India,12
Para,India,19
Kottapalem,India,10
Reddigudem,India,14
Borgampad,India,11
Lingampet,India,6
Potavaram,India,18
Samalpur,India,17
Somireddipalle,India,16
Dhantola,India,9
Devanakonda,India,3
Khasbalanda,India,8
Ramannapeta,India,15
Manubolu,India,12
Tulin,India,10
Bellamkonda,India,13
Satgachia,India,6
Basudebpur,India,18
Belagola,India,7
Roddam,India,4
Honwada,India,11
Elurupadu,India,17
Panchgara,India,8
Gopalpur,India,15
Muragacha,India,3
Malior,India,16
Hadiaya,India,14
Ganapavaram,India,5
Kalinagar,India,1
Bomareddipalli,India,2
Kilkunda,India,19
Manteswar,India,20
Chunakhali,India,9
Zafargarh,India,6
Uppalaguptam,India,19
Muddanuru,India,9
Dunigram,India,20
Nutakki,India,11
Pagidyala,India,16
Kalaikunda,India,4
Bilaspur,India,13
Dodarasinakere,India,3
Kaikaram,India,1
Kattamuru,India,5
Lakhya,India,18
Chilakhana,India,7
Konidena,India,2
Dhanwada,India,10
Kinhalu,India,12
Barwan,India,8
Santamaguluru,India,15
Ahmadpur,India,17
Kathia,India,14
Nagayalanka,India,14
Durgi,India,2
Jajireddigudem,India,17
Bahira,India,7
Udburu,India,11
Gorsa,India,15
Dumargram,India,19
Molagavalli,India,12
Penaballi,India,8
Kaliganj,India,3
Nirna,India,5
Damargidda,India,1
Uppugunduru,India,20
Gandlapenta,India,6
Dattapara,India,16
Mashat,India,9
Jujharpur,India,4
Ayas,India,18
Bhogapuram,India,13
Rajapudi,India,10
Kotalpur,India,1
Saktigarh,India,17
Bhogalt,India,13
Kovvali,India,18
Maisaram,India,10
Munagala,India,7
Belakvadi,India,12
Nurpur,India,19
Dharmajigudem,India,4
Alipukur,India,3
Tummalacheruvu,India,9
Bishnupur,India,2
Jigarhati,India,16
Guttikonda,India,20
Dirusumarru,India,6
Chaubaria,India,15
Kurichedu,India,11
Maddur,India,14
Bhaluka,India,8
Kotabommali,India,5
Madnur,India,19
Gampalagudem,India,9
Hingalganj,India,1
Pullalacheruvu,India,2
Gudluru,India,17
Chitvel,India,11
Kismatpur,India,5
Panuria,India,15
Harike,India,6
Jagatballabhpur,India,8
Makkuva,India,16
Talgachhi,India,14
Mustafabad,India,10
Ranjal,India,4
Adigoppula,India,20
Bandamurlanka,India,13
Channubanda,India,7
Kalicherla,India,18
Islampur,India,12
Keregodu,India,3
Raiparthi,India,8
Barasat,India,9
Bontapalli,India,4
Penumaka,India,12
Vidapanakallu,India,17
Yaragol,India,7
Anantasagaram,India,14
Churulia,India,13
Chintakommadinne,India,3
Navipet,India,11
Korukollu,India,18
Virapalle,India,2
Manipur,India,6
Bagalvad,India,16
Bhagabatipur,India,15
Teranikallu,India,1
Kalkuni,India,19
Jasaikati,India,5
Devarkadra,India,10
Garbham,India,20
Tekmal,India,5
Berghom,India,10
Ravinutala,India,19
Vijayapuri South,India,20
Tamballapalle,India,6
Vidavaluru,India,12
Gummadidola,India,15
Madnakal,India,11
Majlispur,India,14
Chandpur,India,16
Nakkapalle,India,4
Kodakandla,India,2
Tungaturti,India,7
Khajuri,India,1
Ginigera,India,8
Udramsar,India,9
Peddapudi,India,13
Chikhli,India,3
Gangajalghati,India,17
Galgali,India,18
Maliara,India,4
Khandaghosh,India,7
Rodalkundi,India,11
Chiwemla,India,13
Dhanbela,India,8
Rangampeta,India,15
Kolleti Kota,India,17
Dupadu,India,6
Takkellapadu,India,1
Kirugavalu,India,9
Karatber,India,3
Jagannathpur,India,19
Chandipur,India,2
Dommaranandyala,India,18
Venavanka,India,12
Kethepalli,India,16
Bibinagar,India,20
Konada,India,5
Kotturu,India,14
Dignagar,India,10
Nallacheruvu,India,8
Timmapuram,India,6
Naushahra Panwan,India,13
Kavuluru,India,7
Pippara,India,2
Palakurti,India,17
Chiluvuru,India,12
Kaligiri,India,19
Danagalli,India,11
Birkur,India,18
Anigandlapadu,India,4
Gopalganj,India,20
Nandivelugu,India,3
Bhandarhati,India,10
Peddakadaburu,India,15
Bhatumra,India,14
Lakhanpur,India,9
Ravipadu,India,1
Rebala,India,5
Mulakalacheruvu,India,16
Surampalle,India,16
Barua Gopalpur,India,5
Agali,India,1
Gopalpur,India,17
Uchalon,India,11
Niala Kondapalle,India,13
Natavaram,India,9
Bhadrapur,India,3
Baruipara,India,14
Pokuru,India,20
Beraberi,India,2
Narayanpur,India,6
Manali,India,10
Pedda Ganjam,India,19
Mallepalli,India,15
Yazali,India,7
Nekunapuram,India,4
Mahishkuchi,India,12
Huliyurdurga,India,18
Tulluru,India,8
Pata Pandillapalle,India,11
Mathampalli,India,18
Pachipenta,India,8
Baireddipalle,India,12
Kirnahar,India,4
Haripur,India,6
Dhalpal,India,5
Mantur,India,7
Mundlapadu,India,10
Indrani,India,14
Datura,India,9
Garladinne,India,17
Wajrakarur,India,3
Bajanki,India,1
Bujang,India,19
Hatinda,India,15
Sante Kasalgere,India,2
Hire Kotankal,India,13
Bara Bakra,India,16
Rajavommangi,India,20
Gura,India,3
Khatra,India,13
Yadamari,India,20
Polaki,India,16
Belsur,India,19
Ponnaluru,India,2
Adwitnagar,India,15
Baishata,India,12
Kruttivennu,India,6
Damaramadugu,India,18
Palagara,India,1
Namkhana,India,5
Sheakhala,India,10
Chelyama,India,17
Muglispur,India,7
Ramasamudram,India,14
Radhangar,India,11
Meliyaputtu,India,8
Bargari,India,9
Bestavarapeta,India,4
Krishnaranpur,India,13
Nigan,India,10
Mulaguntapadu,India,20
Mogallu,India,9
Beluguppa,India,4
Rajbari,India,11
Nirmanvi,India,16
Annaram,India,12
Fatehpor,India,8
Chennekottapalle,India,7
Chataparru,India,3
Chinnakakani,India,1
Simlapal,India,6
Pipa,India,2
Upputuru,India,15
Chilakapalem,India,5
Bijnapalli,India,17
Raniganj,India,19
Chandrasekharapuram,India,14
Gosanimari Bandar,India,18
Hire Padsalgi,India,3
Bagdaha,India,14
Umarpur,India,18
Kodekal,India,19
Karumanchi,India,20
Khanta,India,11
Pedda Bhogila,India,17
Belluru,India,9
Sibkalinagar,India,5
Parakaram,India,13
Chevella,India,10
Kotauratla,India,16
Bandi Atmakuru,India,4
Chintalavalasa,India,7
Kurupam,India,6
Sayampet,India,15
Valigonda,India,2
Havaligi,India,12
Polba,India,8
Mudinepalle,India,1
Devaruppal,India,7
Cherukuru,India,13
Rangaipur,India,5
Digambarpur,India,12
Topla,India,1
Annavaram,India,8
Dhola,India,16
Bharatgarh,India,2
Katangur,India,14
Aspari,India,20
Kennalu,India,15
Karalapadu,India,17
Battili,India,3
Kalingapatnam,India,19
Ramapur,India,10
Ramthenga,India,4
Rudravaram,India,9
Morta,India,6
Kunchanapalle,India,18
Nekkonda,India,11
Kandrakota,India,3
Sasan,India,18
Katak Chincholi,India,6
Chaudepalle,India,9
Khopakati,India,10
Mohanpur,India,17
Malkapuram,India,4
Mallarpur,India,16
Arakeri,India,13
Bagela,India,15
Muppalla,India,2
Dornipadu,India,12
Lingasamudram,India,8
Dwarapudi,India,19
Bagchara,India,5
Madhura,India,11
Holavanhalli,India,7
Maipadu,India,20
Badampudi,India,14
Kamarpalli,India,1
Morgim,India,2
Tipparti,India,14
Kanaganapalle,India,7
Etikoppaka,India,1
Paidipadu,India,20
Lakkavaram,India,17
Mandirtala,India,11
Mohanpur,India,4
Beliator,India,5
Salgundi,India,9
Palhalli,India,12
Vempa,India,10
Kongal,India,6
Kalla,India,18
Rimbik,India,15
Kantalia,India,13
Bondapalle,India,8
Amarkantak,India,3
Pulipadu,India,19
Bantumilli,India,16
Matsyapuri,India,12
Moragudi,India,6
Tarachua,India,14
Mudivarti,India,1
Hebbur,India,8
Elangi,India,18
Ventrapragada,India,3
Mandadam,India,16
Palsa,India,19
Kandlagunta,India,7
Murarai,India,11
Maddipadu,India,4
Brahmanagudem,India,13
Timmapuram,India,15
Karimnagar,India,10
Amadaguru,India,5
Obuladevarcheruvu,India,20
Gadivemula,India,2
Dariapur,India,17
Kondavidu,India,9
Kasimpur,India,19
Kandgal,India,9
Gobindapur,India,17
